<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="James Bond 007 (USA) (Beta).a52" size="16384" crc="22abbbc7" md5="06209e78b6d081196421c0cb508193be" sha1="1f39c049e4e1fffd6a9f203a6d2a0c3f109d6c0a" sha256="0b35e666856d42f2014fb10a60500584ff5d8fc27a38b1f963fc3aca2661d610"/>
	</game>
	<game name="Joust (USA)" id="0043">
		<description>Joust (USA)</description>
		<rom name="Joust (USA).a52" size="16384" crc="bfd30c01" md5="25cfdef5bf9b126166d5394ae74a32e7" sha1="0f74125edac90ffd1274a128df2970c239348fb5"/>
	</game>
	<game name="Joust (USA) (Beta) (1983-06-12)" id="0151">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Joust (USA) (Beta) (1983-06-12)</description>
		<rom name="Joust (USA) (Beta) (1983-06-12).a52" size="16384" crc="408d29de" md5="9056088b2bd87dfafdba945194744b12" sha1="410e3b43a50f8fb3089b4b961e38f7c547d469ba" sha256="af094ec8f2dd463181f84be8e51b3148e0a222b625bba4877b61e52681246f10"/>
	</game>
	<game name="Jr. Pac-Man (USA) (Proto)" id="0044">
		<description>Jr. Pac-Man (USA) (Proto)</description>
		<rom name="Jr. Pac-Man (USA) (Proto).a52" size="16384" crc="59983c40" md5="bc748804f35728e98847da6cdaf241a7" sha1="a3e760d09e4dc6053286967576b5b7d42ee2fd38"/>
	</game>
	<game name="Jungle Hunt (USA)" id="0045">
		<description>Jungle Hunt (USA)</description>
		<rom name="Jungle Hunt (USA).a52" size="16384" crc="2c676662" md5="834067fdce5d09b86741e41e7e491d6c" sha1="fa02ee04cfad90c6ccf9d9b984e3b7b3327fec12"/>
	</game>
	<game name="Jungle Hunt (USA) (Beta) (1983-04-07)" id="0165" cloneofid="0045">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jungle Hunt (USA) (Beta) (1983-04-07)</description>
		<rom name="Jungle Hunt (USA) (Beta) (1983-04-07).a52" size="16384" crc="cc0ec2d4" md5="e2ee9bb6839a5500ea8c2f60515969a9" sha1="c200190cc23924c423879224dd30dcba80a74e1e" sha256="7533617c39e307228c8483ec64814b385dc59b79bd501a18a9c0c56752b0de99"/>
	</game>
	<game name="Jungle Hunt (USA) (Beta) (1983-05-02)" id="0166" cloneofid="0045">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jungle Hunt (USA) (Beta) (1983-05-02)</description>
		<rom name="Jungle Hunt (USA) (Beta) (1983-05-02).a52" size="32768" crc="f270252c" md5="63772d6af29d69d9627992c9eb864e03" sha1="fb7cda8932e02213d58272f2dffc70afe78fede2" sha256="37d7cd1003525b75a3a3bfcbf027634e1daab06a201ea74f77e760838ff02481"/>
	</game>
	<game name="K-Razy Shoot-Out (USA)" id="0046">
		<description>K-Razy Shoot-Out (USA)</description>
		<rom name="K-Razy Shoot-Out (USA).a52" size="8192" crc="ee702214" md5="b99f405de8e7700619bcd18524ba0e0e" sha1="c7eb2b4a46a197adfedf33c2ccc17d8424d681c4"/>
	</game>
	<game name="Kaboom! (USA)" id="0047">
		<description>Kaboom! (USA)</description>
		<rom name="Kaboom! (USA).a52" size="4096" crc="420f5d0b" md5="92fd2f43bc0adf2f704666b5244fadf1" sha1="a80f876a89a8ceacc71da5d9c02b546970b17730"/>
	</game>
	<game name="Kangaroo (USA)" id="0048">
		<description>Kangaroo (USA)</description>
		<rom name="Kangaroo (USA).a52" size="16384" crc="ecfa624f" md5="796d2c22f8205fb0ce8f1ee67c8eb2ca" sha1="c3dbeed7adc0e282bf76332ab5a3209550e26d02"/>
	</game>
	<game name="Keystone Kapers (USA)" id="0049">
		<description>Keystone Kapers (USA)</description>
		<rom name="Keystone Kapers (USA).a52" size="8192" crc="8fe3bb2c" md5="f25a084754ea4d37c2fb1dc8ca6dc51b" sha1="9f31c85a13e919135438590601e33bef11a8df8a"/>
	</game>
	<game name="Koffi - Yellow Kopter (USA) (Unl)" id="0050">
		<description>Koffi - Yellow Kopter (USA) (Unl)</description>
		<rom name="Koffi - Yellow Kopter (USA) (Unl).a52" size="32768" crc="917be656" md5="3b03e3cda8e8aa3beed4c9617010b010" sha1="9547c56e2951e1b3a713b0b99d3edb43c9d3cdd8"/>
	</game>
	<game name="Last Starfighter, The (USA) (Proto) (1984-05-21)" id="0051">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Last Starfighter, The (USA) (Proto) (1984-05-21)</description>
		<rom name="Last Starfighter, The (USA) (Proto) (1984-05-21).a52" size="16384" crc="83517703" md5="46264c86edf30666e28553bd08369b83" sha1="4046f60602254a7d86d2a6efd1a330455eaec119" sha256="01e6f03012aaade5ab6001f75bc52afe5b403edbc4b932cc80b4ba6f23cf178a"/>
	</game>
	<game name="Last Starfighter, The (USA) (Proto) (1984-05-08)" id="0183" cloneofid="0051">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Last Starfighter, The (USA) (Proto) (1984-05-08)</description>
		<rom name="Last Starfighter, The (USA) (Proto) (1984-05-08).a52" size="16384" crc="037157f9" md5="87f0f671a88d782860873b896c99a849" sha1="7fa41b2f527945005cce93f511f74023876836bd" sha256="7251c728e77af36759c28dbcaad8bbdff1c695709fe74ef667efecd9ec9ccc82"/>
	</game>
	<game name="Looney Tunes Hotel (USA) (Proto)" id="0052">
		<description>Looney Tunes Hotel (USA) (Proto)</description>
		<rom name="Looney Tunes Hotel (USA) (Proto).a52" size="16384" crc="84df4925" md5="d0a1654625dbdf3c6b8480c1ed17137f" sha1="bc4a536616ac45689b3ad790f6b1394ebbd8cc7e"/>
	</game>
	<game name="Mario Bros. (USA)" id="0053">
		<description>Mario Bros. (USA)</description>
		<rom name="Mario Bros. (USA).a52" size="32768" crc="873742f1" md5="d00dff571bfa57c7ff7880c3ce03b178" sha1="a293b6b06050e11029d97137f2b1b36059567273"/>
	</game>
	<game name="Mario Bros. (USA) (Alt)" id="0125">
		<category>Games</category>
		<description>Mario Bros. (USA) (Alt)</description>
		<rom name="Mario Bros. (USA) (Alt).a52" size="32768" crc="6b3f1179" md5="0ad079027090c427e9d939bad318d846" sha1="39cd2d87c4fefd2fe12a4d6485101235fe55b070" sha256="aee75bd31231fc567b79d3825e286e121314925745f6ebdb040ee4c01ae6dd17" status="verified"/>
	</game>
	<game name="Meebzork (USA) (Proto) (1983-11-16)" id="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Meebzork (USA) (Proto) (1983-11-16)</description>
		<rom name="Meebzork (USA) (Proto) (1983-11-16).a52" size="32768" crc="1aa94fec" md5="f64adda6524b21543847b2a7cb90c3f8" sha1="f2c224c7e6ad053fa325c8e8e2328198f0cb2898" sha256="6e9b91e78190633dd454a83e7769c9300c5e338a52eff34b002f5f967fa1bdbb"/>
	</game>
	<game name="Meebzork (USA) (Proto) (1983-05-03)" id="0186" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Meebzork (USA) (Proto) (1983-05-03)</description>
		<rom name="Meebzork (USA) (Proto) (1983-05-03).a52" size="16384" crc="abc1d1ff" md5="4899c7fb9aa7c3766d5afa887c6fc596" sha1="dea0e30757e8cc754d9eb4e999e023d586d90f7a" sha256="1e251d88f2de9d63f1a16d6f32c0993b30d8759157100f75e1c89b90972d6ce8"/>
	</game>
	<game name="Meebzork (USA) (Proto) (1983-05-18)" id="0187" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Meebzork (USA) (Proto) (1983-05-18)</description>
		<rom name="Meebzork (USA) (Proto) (1983-05-18).a52" size="16384" crc="bbb3c9f2" md5="472db5b812b40d36a81bf4279cdaa20b" sha1="5b8a8b8b9754d302a7cd7025bdd7127d8e16d512" sha256="878347da6bcf7111391509387fa6649261022ce5471a5bc8acbb0977eec309b2"/>
	</game>
	<game name="MegaMania (USA)" id="0055">
		<description>MegaMania (USA)</description>
		<rom name="MegaMania (USA).a52" size="8192" crc="240a1e1a" md5="ff785ce12ad6f4ca67f662598025c367" sha1="f5512460c6b6d3a1baa0b23adf6a3a37fe308eb3"/>
	</game>
	<game name="Meteorites (USA)" id="0056">
		<description>Meteorites (USA)</description>
		<rom name="Meteorites (USA).a52" size="16384" crc="ab8e035b" md5="1cd67468d123219201702eadaffd0275" sha1="32d86a381feff43149b66336dcc4ba2523273228"/>
	</game>
	<game name="Microgammon SB (USA) (Proto) (1983-08-15)" id="0057">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Microgammon SB (USA) (Proto) (1983-08-15)</description>
		<rom name="Microgammon SB (USA) (Proto) (1983-08-15).a52" size="16384" crc="38a8afa9" md5="b8358ac18346de5c8a2f5864443f5963" sha1="c7b724e2a06c027ff7e45c110d5d67c26851134e" sha256="cd3ac117421a829566e5711f7cbb8d3e5147d07c1541c7d2064588bafbf295a7"/>
	</game>
	<game name="Microgammon SB (USA) (Proto) (1983-07-16)" id="0185" cloneofid="0057">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Microgammon SB (USA) (Proto) (1983-07-16)</description>
		<rom name="Microgammon SB (USA) (Proto) (1983-07-16).a52" size="8192" crc="8a5ad939" md5="c35a2ccb69c6ddbe7136125000f6e6e3" sha1="d2717f6ebc1cd93adf026763bf9936e61e054035" sha256="dd537d4a4d14a7443ada0b44e0bfba68205804bb5ab701ab1c6791c9fbac7988"/>
	</game>
	<game name="Millipede (USA) (Proto) (1984-01-31)" id="0058">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Millipede (USA) (Proto) (1984-01-31)</description>
		<rom name="Millipede (USA) (Proto) (1984-01-31).a52" size="16384" crc="969cfe1a" md5="84d88bcdeffee1ab880a5575c6aca45e" sha1="1243a8ecfc02a74ae4e1f4fcda38502776f45cb0" sha256="3cd0e22123f2add19c9af41f1f283d3f2f5739b260a5183b305d1d5fc8aab771"/>
	</game>
	<game name="Millipede (USA) (Proto) (1984-01-04)" id="0180" cloneofid="0058">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Millipede (USA) (Proto) (1984-01-04)</description>
		<rom name="Millipede (USA) (Proto) (1984-01-04).a52" size="16384" crc="eddb9265" md5="da8ca31c0e390a8f0706126a0db146ed" sha1="613d7610a35c5071b076332d8c970fa66d8e4d82" sha256="93b255ae41a4b13a77c5ab21eb4b6127ece67554eff0bcb43f5e73b1b0d6d3f4"/>
	</game>
	<game name="Millipede (USA) (Proto) (1984-01-05)" id="0181" cloneofid="0058">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Millipede (USA) (Proto) (1984-01-05)</description>
		<rom name="Millipede (USA) (Proto) (1984-01-05).a52" size="16384" crc="da7685e6" md5="4e3918b440efe11a51b1ac68fa064b2b" sha1="9e3c077ec6056954752be83c516e4c91e874db21" sha256="600f85d3a4417697145e1003b9f73e43eeb57d5ded99435fdf246ad6689981d0"/>
	</game>
	<game name="Miner 2049er Starring Bounty Bob (USA)" id="0059">
		<description>Miner 2049er Starring Bounty Bob (USA)</description>
		<rom name="Miner 2049er Starring Bounty Bob (USA).a52" size="16384" crc="7df1adfb" md5="d859bff796625e980db1840f15dec4b5" sha1="0564b1867a0b570d66dfcbc11adc3e51a2c6f28c"/>
	</game>
	<game name="Miniature Golf (USA) (Proto)" id="0060">
		<description>Miniature Golf (USA) (Proto)</description>
		<rom name="Miniature Golf (USA) (Proto).a52" size="16384" crc="c597c087" md5="69d472a79f404e49ad2278df3c8a266e" sha1="ef4d3ee7b4da2ef79c6f4d0d1833f10c1eb7725e"/>
	</game>
	<game name="Missile Command (USA)" id="0061">
		<description>Missile Command (USA)</description>
		<rom name="Missile Command (USA).a52" size="8192" crc="44d3ff6f" md5="972b6c0dbf5501cacfdc6665e86a796c" sha1="5c8ec22e131810ccac08066ca96e9944ccfa4ecb"/>
	</game>
	<game name="Missile Command (Europe) (Proto) (1982-04-04)" id="0188" cloneofid="0061">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Missile Command (Europe) (Proto) (1982-04-04)</description>
		<rom name="Missile Command (Europe) (Proto) (1982-04-04).a52" size="8192" crc="957a4205" md5="4e57104382c1c940f07666b7e7b13903" sha1="ea00348b23f14c358be7a53b1a1c24a0f105644c" sha256="d9af763a48389ed22a594b5638cc7f810f6389c6ddc4a5f57a9c90227a711759"/>
	</game>
	<game name="Montezuma's Revenge - Featuring Panama Joe (USA)" id="0062">
		<description>Montezuma's Revenge - Featuring Panama Joe (USA)</description>
		<rom name="Montezuma's Revenge - Featuring Panama Joe (USA).a52" size="16384" crc="2a640143" md5="694897cc0d98fcf2f59eef788881f67d" sha1="7e2a05625598c7e6615f969aa695e64315cd9846"/>
	</game>
	<game name="Moon Patrol (USA)" id="0063">
		<description>Moon Patrol (USA)</description>
		<rom name="Moon Patrol (USA).a52" size="16384" crc="d0b2f285" md5="296e5a3a9efd4f89531e9cf0259c903d" sha1="02dd5b9278c06ae8cbb6dacc094e238fbacf08d2"/>
	</game>
	<game name="Moon Patrol (USA) (Beta 1) (1983-09-14)" id="0143" cloneofid="0063">
		<description>Moon Patrol (USA) (Beta 1) (1983-09-14)</description>
		<rom name="Moon Patrol (USA) (Beta 1) (1983-09-14).a52" size="16384" crc="665289e4" md5="b753a773466fbe279862b5f522e55c9b" sha1="b9bb9e938b17d54981fa3e070f666daf78d7ee3e" sha256="80df0daa1cc3e6ca155176e7f285aadaa0c3db84bfd5edd7f26b048643b7b888"/>
	</game>
	<game name="Moon Patrol (USA) (Beta 2) (1983-09-19)" id="0144" cloneofid="0063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Moon Patrol (USA) (Beta 2) (1983-09-19)</description>
		<rom name="Moon Patrol (USA) (Beta 2) (1983-09-19).a52" size="16384" crc="f6aaff07" md5="77a4be1fc0a9ff6a1000c5af46147b54" sha1="f940dcdbeea6f1137731264829956aaffca83d7e" sha256="a9654ffe80fee5382f61d97c3e551676b747bb4af7a6ae6d17c2de1221f63b07"/>
	</game>
	<game name="Moon Patrol (USA) (Beta 3)" id="0145" cloneofid="0063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Moon Patrol (USA) (Beta 3)</description>
		<rom name="Moon Patrol (USA) (Beta 3).a52" size="32768" crc="906cc57b" md5="9c86100b5a4a2029b012bb725e3d815d" sha1="e42fa716a2285cf288b2b72c98afc2f54a469112" sha256="4654b4a2e1671afed2fdafe991ffab04d7a20ffa9e8f086fc815adb33f5dcd66"/>
	</game>
	<game name="Moon Patrol (USA) (Beta 4)" id="0146" cloneofid="0063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Moon Patrol (USA) (Beta 4)</description>
		<rom name="Moon Patrol (USA) (Beta 4).a52" size="32768" crc="28a0bef6" md5="d7d50eb9547688f8bedbd41fc99997cd" sha1="f038ffcc40b7223d9c77b0871b99948642a74674" sha256="dda740034b90cc3785733e0e2fa1e4662cdda2323639503a760486559bd1cca5"/>
	</game>
	<game name="Mountain King (USA)" id="0064">
		<description>Mountain King (USA)</description>
		<rom name="Mountain King (USA).a52" size="8192" crc="0f24243c" md5="618e3eb7ae2810768e1aefed1bfdcec4" sha1="2e7ae57260624d1f5710d445a0936f0c280a6655"/>
	</game>
	<game name="Mr. Do!'s Castle (USA)" id="0065">
		<description>Mr. Do!'s Castle (USA)</description>
		<rom name="Mr. Do!'s Castle (USA).a52" size="8192" crc="aa55f9be" md5="d1873645fee21e84b25dc5e939d93e9b" sha1="002e6f8c7533b03f8041e7f1896589c0ab0e17a6"/>
	</game>
	<game name="Ms. Pac-Man (USA)" id="0066">
		<description>Ms. Pac-Man (USA)</description>
		<rom name="Ms. Pac-Man (USA).a52" size="16384" crc="752f5efd" md5="ef9a920ffdf592546499738ee911fc1e" sha1="f93d72444d76075273e508555423936530875148"/>
	</game>
	<game name="Pac-Man (USA)" id="0067">
		<description>Pac-Man (USA)</description>
		<rom name="Pac-Man (USA).a52" size="16384" crc="8873ef51" md5="f1a4d62d9ba965335fa13354a6264623" sha1="ee4b3c6f08aa9fdfab532eec98136306b6923f75" status="verified"/>
	</game>
	<game name="Pac-Man (USA) (Demo) (Kiosk)" id="0137" cloneofid="0067">
		<category>Demos</category>
		<category>Games</category>
		<description>Pac-Man (USA) (Demo) (Kiosk)</description>
		<rom name="Pac-Man (USA) (Demo) (Kiosk).a52" size="16384" crc="e43d0d8a" md5="1ded86a2e394e5b1741aa6686e084ea2" sha1="97f4be25dca46f1c52c2e359a1012069e65484c4" sha256="9ad854fa9fefc710b95726d17482c2fd2aca6b7c7257f87c921b6aecdbbe625a"/>
	</game>
	<game name="Pengo (USA)" id="0068">
		<description>Pengo (USA)</description>
		<rom name="Pengo (USA).a52" size="32768" crc="e4f8ba8c" md5="a301a449fc20ad345b04932d3ca3ef54" sha1="19ff7622dbbc2915e3e98d8d966340e7e893ff34" status="verified"/>
	</game>
	<game name="Pengo (USA) (Beta) (1983-07-27)" id="0159" cloneofid="0068">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pengo (USA) (Beta) (1983-07-27)</description>
		<rom name="Pengo (USA) (Beta) (1983-07-27).a52" size="32768" crc="f085ea1f" md5="c07f459151ac824e11d0f9daa1a73c0b" sha1="94796f9bba34dad73f9ff4b1d3135fe1357acbe2" sha256="e44b10e302be635569c6a03377b7fa091c90ff097988a3bec29fccbf75ef0b9a"/>
	</game>
	<game name="Pengo (USA) (Beta) (1983-08-10)" id="0160" cloneofid="0068">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pengo (USA) (Beta) (1983-08-10)</description>
		<rom name="Pengo (USA) (Beta) (1983-08-10).a52" size="32768" crc="d0704419" md5="e3136c37990aecc2db94a282e008f0b7" sha1="116bb35c3dc3cfe23bb737e611c86471751a0c9d" sha256="033b55e56d1586bf7e35fd543af22718fb7981403a3790918079560968b6a324"/>
	</game>
	<game name="Pitfall! (USA)" id="0069">
		<description>Pitfall! (USA)</description>
		<rom name="Pitfall! (USA).a52" size="8192" crc="b2887833" md5="ecbd6dd2ab105dd43f98476966bbf26c" sha1="d1c7dc3de097a4bfab82235acec69a97e6e05f18"/>
	</game>
	<game name="Pole Position (USA)" id="0070">
		<description>Pole Position (USA)</description>
		<rom name="Pole Position (USA).a52" size="16384" crc="abc2d1e4" md5="fd0cbea6ad18194be0538844e3d7fdc9" sha1="d504764c5894ee99c0b5e2024cbe833ebba3ab17"/>
	</game>
	<game name="Pole Position (USA) (Beta)" id="0112" cloneofid="0070">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pole Position (USA) (Beta)</description>
		<rom name="Pole Position (USA) (Beta).a52" size="32768" crc="15b7b5ef" md5="2168ff22f68996957bf0b9dc6c29753c" sha1="c22e5ea7cc892f515e4967f6ff0844b5a8d34b62" sha256="3a4c3df6e1858b637de3511f5fa75bcc04b8ed827681daa32d7e1679f00a07b0"/>
	</game>
	<game name="Popeye (USA)" id="0071">
		<description>Popeye (USA)</description>
		<rom name="Popeye (USA).a52" size="16384" crc="a18a9a40" md5="dd4ae6add63452aafe7d4fa752cd78ca" sha1="e615aaa0c1d56ac83b91f6087970fa708d6433bf"/>
	</game>
	<game name="Q-bert (USA)" id="0072">
		<description>Q-bert (USA)</description>
		<rom name="Q-bert (USA).a52" size="8192" crc="3fe4a401" md5="ce44d14341fcc5e7e4fb7a04f77ffec9" sha1="e6966bde5cd4167020c9d21bab613af1648b4d75"/>
	</game>
	<game name="QIX (USA)" id="0073">
		<description>QIX (USA)</description>
		<rom name="QIX (USA).a52" size="16384" crc="aea6d2c2" md5="9b7d9d874a93332582f34d1420e0f574" sha1="786cdf54d1625e0d3ea8814506fdeeba5e4ece48"/>
	</game>
	<game name="Quest for Quintana Roo (USA)" id="0074">
		<description>Quest for Quintana Roo (USA)</description>
		<rom name="Quest for Quintana Roo (USA).a52" size="16384" crc="b5f3402b" md5="099706cedd068aced7313ffa371d7ec3" sha1="17a41c5f9a32f8a71939cfaa0e96807b951aedad"/>
	</game>
	<game name="RealSports Baseball (USA)" id="0075">
		<description>RealSports Baseball (USA)</description>
		<rom name="RealSports Baseball (USA).a52" size="32768" crc="44166592" md5="2bb928d7516e451c6b0159ac413407de" sha1="a94d06739fa19453fa586a836eaacae11fe93989"/>
	</game>
	<game name="RealSports Baseball (USA) (Beta) (1983-07-06)" id="0149" cloneofid="0075">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RealSports Baseball (USA) (Beta) (1983-07-06)</description>
		<rom name="RealSports Baseball (USA) (Beta) (1983-07-06).a52" size="32768" crc="6547b51f" md5="cbe8a3574b0f8228b904bfd9627b9020" sha1="e806fb04ac0de6b1154bbda99c6b5a07d6a8314e" sha256="8c09544f8b5e594f5312f4c14e2b55af22dbcae21f6d4092758560eba36e14f8"/>
	</game>
	<game name="RealSports Baseball (USA) (Beta) (1983-02-11)" id="0150" cloneofid="0075">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RealSports Baseball (USA) (Beta) (1983-02-11)</description>
		<rom name="RealSports Baseball (USA) (Beta) (1983-02-11).a52" size="32768" crc="ec08160d" md5="6810a7c8f43b671b9d397d67709e08b8" sha1="9efe73180e48f9600f87fc625544b8a1f7023b0f" sha256="8d3eb340545aa0343255934373f406a37b7a29cbfcd3da0ba2f9855f03e2054f"/>
	</game>
	<game name="RealSports Basketball (USA) (Proto) (1983-12-16)" id="0076">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RealSports Basketball (USA) (Proto) (1983-12-16)</description>
		<rom name="RealSports Basketball (USA) (Proto) (1983-12-16).a52" size="32768" crc="dd217276" md5="e056001d304db597bdd21b2968fcc3e6" sha1="9b21ac7fec8d556585c6970231318ef1f501b2b5"/>
	</game>
	<game name="RealSports Basketball (USA) (Proto) (1982-11-05)" id="0077" cloneofid="0076">
		<description>RealSports Basketball (USA) (Proto) (1982-11-05)</description>
		<rom name="RealSports Basketball (USA) (Proto) (1982-11-05).a52" size="16384" crc="0f996184" md5="a71bfb11676a4e4694af66e311721a1b" sha1="2b43f74db4833272d2048de8fa32b857af8e090f"/>
	</game>
	<game name="RealSports Basketball (USA) (Proto) (1983-10-31)" id="0078" cloneofid="0076">
		<description>RealSports Basketball (USA) (Proto) (1983-10-31)</description>
		<rom name="RealSports Basketball (USA) (Proto) (1983-10-31).a52" size="32768" crc="c90196fa" md5="cfd05f2a0ea1068718d1149dbd1f19fa" sha1="9edb066a37ca7657979952c946ab89be7926f4f8"/>
	</game>
	<game name="RealSports Football (USA)" id="0079">
		<description>RealSports Football (USA)</description>
		<rom name="RealSports Football (USA).a52" size="16384" crc="4336c2cc" md5="022c47b525b058796841134bb5c75a18" sha1="a0dbd654ed3ba2583ca175a1356924d9529884df"/>
	</game>
	<game name="RealSports Soccer (USA)" id="0080">
		<description>RealSports Soccer (USA)</description>
		<rom name="RealSports Soccer (USA).a52" size="16384" crc="ecbd1853" md5="3074fad290298d56c67f82e8588c5a8b" sha1="c911cc914f3923d5aeb1a897e6dc4a551a9a53da"/>
	</game>
	<game name="RealSports Soccer (USA) (Beta) (1982-08-26)" id="0148" cloneofid="0080">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RealSports Soccer (USA) (Beta) (1982-08-26)</description>
		<rom name="RealSports Soccer (USA) (Beta) (1982-08-26).a52" size="16384" crc="041ad5b3" md5="f9701f2ea86ac39328f8aee5b540e245" sha1="e4f020df49866079c221dedbd91f8fe74477cfcd" sha256="362e469b40ba1c059a896e138f03700cb8df616c65f19ad5b8be22beb0c0bafb"/>
	</game>
	<game name="RealSports Tennis (USA)" id="0081">
		<description>RealSports Tennis (USA)</description>
		<rom name="RealSports Tennis (USA).a52" size="16384" crc="10f33c90" md5="7e683e571cbe7c77f76a1648f906b932" sha1="2e6c7472e37926cdfd3d855a4bd37a18fa83d8cf"/>
	</game>
	<game name="Rescue on Fractalus! (USA)" id="0082">
		<description>Rescue on Fractalus! (USA)</description>
		<rom name="Rescue on Fractalus! (USA).a52" size="32768" crc="762c591b" md5="0dc44c5bf0829649b7fec37cb0a8186b" sha1="9253d7286cf87999474b37df242ba23b4358ef4a"/>
	</game>
	<game name="Rescue on Fractalus! (USA) (Beta) (1984-02-29)" id="0184" cloneofid="0082">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rescue on Fractalus! (USA) (Beta) (1984-02-29)</description>
		<rom name="Rescue on Fractalus! (USA) (Beta) (1984-02-29).a52" size="32768" crc="f208a675" md5="75104362f09ee73a71355c56aabbfed9" sha1="61668f185536288c7b7c22299ad82798231abb85" sha256="269b0fe16aad8aae92a3990574bdb579d0e96dad4d1f3fab95c26e10d95220bc"/>
	</game>
	<game name="Road Runner (USA) (Proto)" id="0083">
		<description>Road Runner (USA) (Proto)</description>
		<rom name="Road Runner (USA) (Proto).a52" size="16384" crc="a97606ab" md5="ddf7834a420f1eaae20a7a6255f80a99" sha1="0a7aaef5b0ede927cea13e724906207e1db48068"/>
	</game>
	<game name="Robotron 2084 (USA)" id="0084">
		<description>Robotron 2084 (USA)</description>
		<rom name="Robotron 2084 (USA).a52" size="16384" crc="4252abd9" md5="5dba5b478b7da9fd2c617e41fb5ccd31" sha1="9175e6daca58102ac8b9729d7b0336cf09977d12"/>
	</game>
	<game name="Robotron 2084 (USA) (Beta) (1983-10-12)" id="0138" cloneofid="0084">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Robotron 2084 (USA) (Beta) (1983-10-12)</description>
		<rom name="Robotron 2084 (USA) (Beta) (1983-10-12).a52" size="16384" crc="01e6ea2d" md5="b9d61e9edad722702fc46df73a580755" sha1="1323054746467123bda8d5399052f8e4ad04a1b5" sha256="d63c1067947aecd324ed7fbd0dab6bb48616f8ff29336ab9a256d5e36f4afc1e"/>
	</game>
	<game name="Robotron 2084 (USA) (Beta) (1983-09-20)" id="0139" cloneofid="0084">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Robotron 2084 (USA) (Beta) (1983-09-20)</description>
		<rom name="Robotron 2084 (USA) (Beta) (1983-09-20).a52" size="16384" crc="d78c2f4d" md5="5e3b10da50574f771d206c20ead72488" sha1="29b043899550bd019a00a48e0cd6f51f5af123ff" sha256="513bf42182c6c1f1c34166d4abba52cfbdd2260678f35d7195bd2dcbf8958a91"/>
	</game>
	<game name="Space Dungeon (USA)" id="0085">
		<description>Space Dungeon (USA)</description>
		<rom name="Space Dungeon (USA).a52" size="16384" crc="b68d61e8" md5="6e24e3519458c5cb95a7fd7711131f8d" sha1="127ed1c31c3e85d10212eee7b9e6d71aef7dd891"/>
	</game>
	<game name="Space Dungeon (USA) (Beta) (1983-01-20)" id="0163" cloneofid="0085">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Dungeon (USA) (Beta) (1983-01-20)</description>
		<rom name="Space Dungeon (USA) (Beta) (1983-01-20).a52" size="16384" crc="3015bb24" md5="664e4030fd95027bc4b83a2209218d6b" sha1="88227488a43a25fa4667f33270cd00c70cef220a" sha256="e5770d6d2e32c28535468b9f1600da415ec465faea2fb2b99b4bf87b4d7f7ba5"/>
	</game>
	<game name="Space Dungeon (USA) (Beta) (1983-03-09)" id="0164" cloneofid="0085">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Dungeon (USA) (Beta) (1983-03-09)</description>
		<rom name="Space Dungeon (USA) (Beta) (1983-03-09).a52" size="32768" crc="893a6846" md5="0d0adf87776a46c5833eab7d29407be4" sha1="0000e5e72bf48cd2eb7e476f605a56affd1a4606" sha256="d3623e83590a1b318ae8137dcb7b49adf2b61cb7833a04a58f359d4117aec745"/>
	</game>
	<game name="Space Invaders (USA)" id="0086">
		<description>Space Invaders (USA)</description>
